Orthogroup	k_lactis_proteins	l_kluyveri_v2_proteins	l_thermotolerans_proteins	l_waltii_v3_proteins	n_castellii_proteins	s_bayanus_proteins	s_cerevisiae_proteins	s_kudriavzevii_proteins	s_mikatae_proteins	s_paradoxus_proteins	schizo_pombe_proteins
OG0005513	rna18										
OG0005514	rna33										
OG0005515	rna62										
OG0005516	rna103										
OG0005517	rna105										
OG0005518	rna144										
OG0005519	rna197										
OG0005520	rna228										
OG0005521	rna238										
OG0005522	rna245										
OG0005523	rna254										
OG0005524	rna268										
OG0005525	rna269										
OG0005526	rna281										
OG0005527	rna381										
OG0005528	rna427										
OG0005529	rna453										
OG0005530	rna460										
OG0005531	rna480										
OG0005532	rna481										
OG0005533	rna486										
OG0005534	rna522										
OG0005535	rna525										
OG0005536	rna529										
OG0005537	rna604										
OG0005538	rna627										
OG0005539	rna683										
OG0005540	rna693										
OG0005541	rna717										
OG0005542	rna755										
OG0005543	rna908										
OG0005544	rna921										
OG0005545	rna940										
OG0005546	rna964										
OG0005547	rna966										
OG0005548	rna967										
OG0005549	rna973										
OG0005550	rna983										
OG0005551	rna990										
OG0005552	rna1081										
OG0005553	rna1172										
OG0005554	rna1178										
OG0005555	rna1183										
OG0005556	rna1185										
OG0005557	rna1186										
OG0005558	rna1192										
OG0005559	rna1194										
OG0005560	rna1200										
OG0005561	rna1205										
OG0005562	rna1209										
OG0005563	rna1211										
OG0005564	rna1223										
OG0005565	rna1249										
OG0005566	rna1252										
OG0005567	rna1392										
OG0005568	rna1402										
OG0005569	rna1404										
OG0005570	rna1416										
OG0005571	rna1423										
OG0005572	rna1430										
OG0005573	rna1556										
OG0005574	rna1590										
OG0005575	rna1654										
OG0005576	rna1675										
OG0005577	rna1693										
OG0005578	rna1695										
OG0005579	rna1717										
OG0005580	rna1737										
OG0005581	rna1764										
OG0005582	rna1836										
OG0005583	rna1841										
OG0005584	rna1845										
OG0005585	rna1847										
OG0005586	rna1906										
OG0005587	rna1933										
OG0005588	rna1952										
OG0005589	rna2018										
OG0005590	rna2021										
OG0005591	rna2032										
OG0005592	rna2038										
OG0005593	rna2039										
OG0005594	rna2040										
OG0005595	rna2050										
OG0005596	rna2059										
OG0005597	rna2062										
OG0005598	rna2070										
OG0005599	rna2072										
OG0005600	rna2089										
OG0005601	rna2124										
OG0005602	rna2147										
OG0005603	rna2178										
OG0005604	rna2192										
OG0005605	rna2212										
OG0005606	rna2220										
OG0005607	rna2221										
OG0005608	rna2231										
OG0005609	rna2250										
OG0005610	rna2327										
OG0005611	rna2348										
OG0005612	rna2376										
OG0005613	rna2422										
OG0005614	rna2429										
OG0005615	rna2431										
OG0005616	rna2449										
OG0005617	rna2458										
OG0005618	rna2471										
OG0005619	rna2491										
OG0005620	rna2532										
OG0005621	rna2586										
OG0005622	rna2601										
OG0005623	rna2630										
OG0005624	rna2640										
OG0005625	rna2667										
OG0005626	rna2703										
OG0005627	rna2732										
OG0005628	rna2802										
OG0005629	rna2839										
OG0005630	rna2929										
OG0005631	rna2949										
OG0005632	rna2997										
OG0005633	rna3025										
OG0005634	rna3054										
OG0005635	rna3123										
OG0005636	rna3135										
OG0005637	rna3175										
OG0005638	rna3211										
OG0005639	rna3273										
OG0005640	rna3292										
OG0005641	rna3343										
OG0005642	rna3355										
OG0005643	rna3369										
OG0005644	rna3379										
OG0005645	rna3425										
OG0005646	rna3478										
OG0005647	rna3512										
OG0005648	rna3557										
OG0005649	rna3558										
OG0005650	rna3626										
OG0005651	rna3632										
OG0005652	rna3653										
OG0005653	rna3702										
OG0005654	rna3704										
OG0005655	rna3751										
OG0005656	rna3755										
OG0005657	rna3761										
OG0005658	rna3780										
OG0005659	rna3794										
OG0005660	rna3814										
OG0005661	rna3819										
OG0005662	rna3829										
OG0005663	rna3923										
OG0005664	rna3993										
OG0005665	rna3996										
OG0005666	rna4016										
OG0005667	rna4025										
OG0005668	rna4042										
OG0005669	rna4052										
OG0005670	rna4084										
OG0005671	rna4118										
OG0005672	rna4146										
OG0005673	rna4151										
OG0005674	rna4165										
OG0005675	rna4194										
OG0005676	rna4221										
OG0005677	rna4246										
OG0005678	rna4318										
OG0005679	rna4372										
OG0005680	rna4375										
OG0005681	rna4376										
OG0005682	rna4380										
OG0005683	rna4400										
OG0005684	rna4487										
OG0005685	rna4492										
OG0005686	rna4502										
OG0005687	rna4674										
OG0005688	rna4721										
OG0005689	rna4790										
OG0005690	rna4809										
OG0005691	rna4836										
OG0005692	rna4845										
OG0005693	rna4872										
OG0005694	rna4886										
OG0005695	rna4933										
OG0005696	rna4971										
OG0005697	rna4972										
OG0005698	rna4984										
OG0005699	rna4996										
OG0005700	rna5037										
OG0005701	rna5043										
OG0005702	rna5081										
OG0005703	rna5086										
